["INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','5455576406','F','39','28/10/2019','C',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844285429','M','66','26/10/2019','M',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074901','M','66','10/10/2019','B',380)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074917','M','39','10/10/2019','B',360)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074907','M','66','10/10/2019','B',365)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074909','M','66','10/10/2019','B',375)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844004860','F','66','10/10/2019','M',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074915','M','66','10/10/2019','B',420)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844012591','M','66','10/10/2019','B',320)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843404696','F','66','07/10/2019','B',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843314672','F','66','07/10/2019','B',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843314636','F','39','05/10/2019','M',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844285417','M','39','05/10/2019','M',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843754802','F','66','30/09/2019','E',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074884','F','66','09/09/2019','B',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844285419','M','39','02/09/2019','E',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844285407','M','66','30/08/2019','M',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844285409','M','66','17/08/2019','M',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8838929689','F','66','13/08/2019','M',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844012586','M','66','01/08/2019','B',410)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074891','M','66','01/08/2019','B',359)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844012589','M','39','01/08/2019','B',365)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844012587','M','66','01/08/2019','B',404)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844012579','M','66','01/08/2019','B',348)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844012581','M','46','01/08/2019','B',378)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844012588','M','66','01/08/2019','B',396)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843772573','M','66','01/08/2019','B',382)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843772578','M','66','01/08/2019','B',391)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843772577','M','66','01/08/2019','B',362)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074899','M','66','01/08/2019','B',371)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074881','M','66','01/08/2019','B',412)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074883','M','66','01/08/2019','B',351)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843754835','F','39','22/07/2019','E',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843754833','F','66','22/07/2019','E',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844285402','F','66','22/07/2019','E',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843754834','F','66','22/07/2019','E',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843624776','F','66','22/07/2019','E',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844285411','M','39','10/07/2019','M',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8838929395','M','66','03/07/2019','M',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843314610','F','66','03/06/2019','B',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843314652','F','66','03/06/2019','B',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843314606','F','39','03/06/2019','B',0)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074889','M','66','14/05/2019','B',368)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074893','M','66','14/05/2019','B',349)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844004869','M','66','14/05/2019','B',373)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844074897','M','66','14/05/2019','B',393)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844004867','M','66','14/05/2019','B',384)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8843772575','M','66','14/05/2019','B',372)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844004871','M','66','14/05/2019','B',315)",
"INSERT INTO DonneesTechniques (Nuchep,Nubovi,Sexe,CodeRace,dateDonnees,CauseSortie,Poids) VALUES ('88888888','8844004873','M','66','14/05/2019','B',352)]
